ProductID,ProductName,Category,Quantity,SalesValue,AvgInventory,ABC_Class
P0010,Tempora Cleaning Supplie (Premium),Cleaning Supplies,169.49,169.49,51.7707923497268,A
P0031,Asperiores Personal Car (Premium),Personal Care,169.39000000000001,169.39000000000001,50.549371584699465,B
P0018,Bananas (Premium),Fruits,169.35,169.35,48.45666666666663,B
P0086,Labore Personal Car (Local),Personal Care,168.94,168.94,51.87486338797813,B
P0023,Turmeric Powder 200g (Premium),Staples,168.68,168.68,49.811311475409845,B
P0094,Oranges (Local),Fruits,168.19,168.19,47.33786885245907,B
P0047,Sunflower Oil 1L (Premium),Staples,167.37,167.37,49.00669398907106,B
P0098,Est Snack (BrandX),Snacks,167.09,167.09,52.76617486338802,B
P0079,Blanditiis Snack (BrandX),Snacks,167.04,167.04,50.7322131147541,B
P0051,Fresh Tomatoes (Premium),Vegetables,166.96,166.96,54.637103825136684,B
P0097,Iste Cleaning Supplie (BrandX),Cleaning Supplies,166.32,166.32,47.45049180327871,B
P0012,Quaerat Beverage (Premium),Beverages,165.85999999999999,165.85999999999999,55.43084699453554,B
P0066,Mangoes (Premium),Fruits,165.72,165.72,50.212978142076466,B
P0011,Repudiandae Beverage (Local),Beverages,165.12,165.12,50.28740437158468,B
P0008,Nobis Beverage (BrandX),Beverages,165.07,165.07,50.50560109289619,B
P0003,Amul Milk 1L (Local),Dairy,164.07,164.07,49.373387978142105,B
P0078,Consectetur Snack (BrandX),Snacks,163.85,163.85,45.833879781420734,B
P0100,Potatoes (BrandX),Vegetables,163.37,163.37,44.215245901639314,B
P0076,Pomegranates (Local),Fruits,160.88,160.88,51.01642076502733,B
P0022,Ladyfinger (Local),Vegetables,160.35999999999999,160.35999999999999,51.24543715846998,B
P0050,Tempore Beverage (Local),Beverages,159.01,159.01,53.19907103825135,B
P0062,Mangoes (Local),Fruits,157.85999999999999,157.85999999999999,50.30540983606555,B
P0052,Nisi Snack (BrandX),Snacks,157.08,157.08,53.6177322404371,B
P0004,Facere Beverage (Local),Beverages,155.82,155.82,51.7505191256831,C
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,154.08,154.08,45.16825136612025,C
P0013,Adipisci Beverage (Local),Beverages,153.34,153.34,48.98691256830603,C
P0075,Repellat Personal Car (Premium),Personal Care,151.17,151.17,45.2984426229508,C
P0040,Non Snack (Local),Snacks,142.55,142.55,47.1568579234973,C
P0074,Nemo Personal Car (Premium),Personal Care,142.55,142.55,53.20573770491816,C
P0069,Accusantium Snack (BrandX),Snacks,141.34,141.34,47.78546448087434,C
P0059,Mangoes (BrandX),Fruits,141.27,141.27,50.222185792349656,C
P0006,Potatoes (Premium),Vegetables,138.79999999999998,138.79999999999998,51.968524590163895,C
P0044,Expedita Snack (BrandX),Snacks,138.22,138.22,51.81191256830599,C
P0024,Quam Cleaning Supplie (Premium),Cleaning Supplies,135.6,135.6,47.1716120218579,C
P0095,Fresh Tomatoes (BrandX),Vegetables,133.01,133.01,45.526065573770545,C
P0026,Laudantium Personal Car (Premium),Personal Care,128.38,128.38,55.001120218579295,C
