ProductID,ProductName,MAE,RMSE,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-12
T0020,Toy Auto 51,0.8372903645038605,1.2870485626828183,1.1367993354797363,1.1367993354797363,1.1367993354797363,1.0484479665756226,1.023781418800354,1.0474196672439575,1.1367993354797363,1.0474196672439575,0.9430686235427856,2.01824951171875,1.0554083585739136,1.0050323009490967
T0021,Lattu 81,1.3975099205970765,1.7200693105707567,1.9971237182617188,1.9971237182617188,1.9971237182617188,1.9971237182617188,1.9971237182617188,1.9971237182617188,1.9971237182617188,2.1807174682617188,2.1807174682617188,4.413850784301758,2.053536891937256,3.1960625648498535
T0022,Wooden Puzzle 46,0.9947682440280914,1.395525290520047,2.998565912246704,2.998565912246704,2.998565912246704,2.998565912246704,2.998565912246704,2.998565912246704,2.998565912246704,2.998565912246704,2.998340606689453,2.998565912246704,1.6589311361312866,2.998565912246704
T0023,Wooden Train 67,2.268292689323425,2.742396342525705,4.884750843048096,4.938129901885986,4.884750843048096,4.938129901885986,4.884750843048096,4.884750843048096,4.884750843048096,4.884750843048096,4.884750843048096,4.884750843048096,0.9865051507949829,0.9468159675598145
T0024,Channapatna Doll 13,0.7038148363431295,0.9497744390796657,1.9996920824050903,1.9996920824050903,1.9996920824050903,1.9996920824050903,1.9996920824050903,1.9996920824050903,1.9996920824050903,1.9996920824050903,1.9996920824050903,1.9996920824050903,1.9996920824050903,1.9996920824050903
T0025,Wooden Train 88,1.0666545708974202,1.6532210406522156,1.0000907182693481,1.0000907182693481,1.0000907182693481,1.0000907182693481,1.0000907182693481,1.0000907182693481,1.0000907182693481,1.0000907182693481,1.0000907182693481,1.0000907182693481,1.0000907182693481,1.0000907182693481
T0026,Mythological Hero 4,0.7332069635391235,0.9942668752105386,2.1376242637634277,2.1376242637634277,2.121326208114624,2.1376242637634277,2.1376242637634277,2.1678006649017334,2.1376242637634277,2.4494690895080566,2.4494690895080566,2.745894432067871,2.1376242637634277,1.1747528314590454
T0027,Superhero 2,0.8281685451666514,1.1894469662638816,1.0002027750015259,1.0002027750015259,1.0002027750015259,1.0002027750015259,1.0002027750015259,1.0002027750015259,1.6119487285614014,1.0002027750015259,1.0002027750015259,1.0002027750015259,1.0002027750015259,1.0002027750015259
T0028,Stuffed Elephant 58,1.0300769289334615,1.2982186380154854,2.9849932193756104,2.9849932193756104,2.9849932193756104,2.9849932193756104,2.9849932193756104,2.9849932193756104,2.9849932193756104,2.9849932193756104,2.9849932193756104,2.9849932193756104,2.9849932193756104,2.9849932193756104
T0029,Kondapalli Toy 49,1.1165139198303222,1.2605787574200058,2.3442251682281494,2.3442251682281494,2.3442251682281494,2.3442251682281494,2.3442251682281494,2.3442251682281494,2.3442251682281494,2.3442251682281494,2.3442251682281494,2.3442251682281494,2.702080488204956,2.702080488204956
T0030,Mythological Hero 56,0.9947826186815898,1.3940325723303648,1.0783747434616089,1.1081985235214233,1.1081985235214233,1.1081985235214233,1.1081985235214233,1.1081985235214233,1.1081985235214233,1.0111267566680908,1.1149356365203857,1.1149356365203857,1.1149356365203857,1.0670465230941772
T0031,Board Game 58,1.1433515389760336,1.348743028677011,1.238979458808899,1.238979458808899,1.238979458808899,1.238979458808899,1.238979458808899,1.238979458808899,1.238979458808899,1.238979458808899,1.238979458808899,1.2461174726486206,1.129888653755188,2.0513105392456055
T0032,Remote Car 88,0.30016950766245526,0.6054964546778611,1.0002042055130005,1.0002042055130005,1.0002042055130005,1.0002042055130005,1.0002042055130005,1.0002042055130005,1.0002042055130005,1.0002042055130005,1.0002042055130005,1.0002042055130005,1.0002042055130005,1.9994434118270874
T0033,Mythological Hero 44,0.8663891951243082,0.9995356262664729,1.999461054801941,1.999461054801941,1.999461054801941,1.999461054801941,1.999461054801941,1.999461054801941,5.978291988372803,5.978291988372803,5.978291988372803,5.978291988372803,1.0007985830307007,1.0007985830307007
T0034,Channapatna Doll 12,1.5942793885866802,2.226876591707139,4.981053829193115,4.981053829193115,4.981053829193115,4.981053829193115,4.981053829193115,4.981053829193115,4.981053829193115,4.981053829193115,4.981053829193115,4.981053829193115,4.981053829193115,4.981053829193115
T0035,Warrior Figurine 50,0.8671849568684896,1.234434689184445,1.0073232650756836,1.0073232650756836,2.1293575763702393,1.556178092956543,1.556178092956543,1.556178092956543,1.556178092956543,1.556178092956543,1.0073232650756836,1.2414615154266357,1.54006826877594,1.9820963144302368
T0036,Lattu 28,0.9921497921148936,1.3649753298865799,0.9248835444450378,1.459028959274292,0.9248835444450378,1.459028959274292,0.9248835444450378,1.459028959274292,0.9248835444450378,0.9248835444450378,0.9248835444450378,1.7725902795791626,1.1472480297088623,1.9400922060012817
T0037,Spinning Top 88,0.6932316939036052,0.9489415145345912,1.5952855348587036,1.5460134744644165,1.5460134744644165,1.5460134744644165,1.5460134744644165,1.5460134744644165,1.5460134744644165,1.5460134744644165,1.436745524406433,1.4694520235061646,1.5460134744644165,1.7790013551712036
T0038,Board Game 85,1.1107126871744792,1.2887382619652326,2.155900478363037,2.2670376300811768,2.155900478363037,2.2670376300811768,2.155900478363037,2.2483909130096436,2.2483909130096436,2.1491241455078125,2.2601091861724854,2.310914993286133,2.2982242107391357,2.236326217651367
T0039,Mythological Hero 68,1.612451614936193,1.9590306485865567,3.192021369934082,3.667537212371826,3.667537212371826,3.185163736343384,3.185163736343384,3.185163736343384,3.192021369934082,3.185163736343384,3.192021369934082,2.1939995288848877,2.9780995845794678,4.133572578430176
T0040,Memory Cards 88,0.6522491693496704,0.8600092445386058,1.004128336906433,1.004128336906433,1.0043350458145142,1.003406286239624,1.003406286239624,1.003406286239624,1.0043350458145142,0.9957046508789062,1.0019844770431519,0.9792584776878357,0.9802405834197998,1.0338479280471802
T0041,Toy Auto 91,1.4017801443735758,1.6160686125888553,2.403940200805664,2.403940200805664,2.403940200805664,2.403940200805664,2.403940200805664,2.403940200805664,2.403940200805664,2.403940200805664,2.403940200805664,2.403940200805664,2.4173583984375,2.417961835861206
T0042,Toy Auto 83,1.4173755168914794,1.6015716008887775,2.034656047821045,2.034656047821045,2.034656047821045,2.034656047821045,2.034656047821045,2.034656047821045,2.034656047821045,2.043367624282837,2.1500723361968994,2.034656047821045,2.898967981338501,2.9258084297180176
T0043,Traditional Doll 59,0.7660273710886637,1.0463764091147243,1.000516653060913,1.019844889640808,1.000516653060913,1.000516653060913,1.000516653060913,1.000516653060913,1.000516653060913,1.994002342224121,1.994002342224121,1.994002342224121,1.994002342224121,1.000516653060913
T0044,Spinning Top 74,1.0792476495107015,1.434808080698545,1.8924964666366577,1.8873645067214966,1.8924964666366577,1.8873645067214966,1.8924964666366577,1.8924964666366577,1.8924964666366577,1.115248680114746,1.0577664375305176,1.1085034608840942,1.8422822952270508,1.2446571588516235
T0045,Superhero 28,0.7924944082895915,1.0069447404583893,1.6773496866226196,1.6773496866226196,1.6773496866226196,1.6773496866226196,1.6773496866226196,1.6773496866226196,1.6773496866226196,1.6773496866226196,1.6575428247451782,1.6120834350585938,1.753965139389038,1.619749665260315
T0046,Remote Car 82,1.4514755527178447,2.285028159669644,6.820281028747559,6.820281028747559,6.820281028747559,6.920600891113281,6.820281028747559,6.820281028747559,6.820281028747559,6.820281028747559,6.849053382873535,6.825260639190674,6.767175674438477,6.767175674438477
T0047,Remote Car 79,1.0457273562749227,1.3922959978407727,1.3606398105621338,0.818088710308075,0.818088710308075,1.3606398105621338,1.3606398105621338,1.3606398105621338,1.3606398105621338,1.3606398105621338,1.3606398105621338,1.7774444818496704,1.3606398105621338,1.4553301334381104
T0048,Warrior Figurine 7,0.9176783164342245,1.1662710216005738,2.20708966255188,1.71796452999115,2.204944372177124,2.20708966255188,2.20708966255188,2.20708966255188,2.3754799365997314,2.3776252269744873,1.9050184488296509,2.20708966255188,1.9902793169021606,2.0029685497283936
T0049,Board Game 89,0.9035777409871419,1.1505490246390633,1.4204663038253784,1.4204663038253784,1.4204663038253784,1.4204663038253784,1.4204663038253784,1.4204663038253784,1.4204663038253784,1.4204663038253784,1.4204663038253784,1.4204663038253784,1.4204663038253784,1.9960277080535889
T0050,Memory Cards 61,1.0294973790645598,1.2909575253776964,2.9756290912628174,2.9756290912628174,2.9756290912628174,2.911773920059204,2.911773920059204,2.911773920059204,2.911773920059204,2.911773920059204,2.9259960651397705,3.3620126247406006,2.912996768951416,3.063131809234619
T0051,Wooden Train 98,1.5385045945644378,1.9187322962200464,0.3872721195220947,0.3872721195220947,0.3872721195220947,0.3872721195220947,0.3872721195220947,0.3872721195220947,0.3872721195220947,0.3872721195220947,0.3872721195220947,0.3872721195220947,1.5147720575332642,4.990129470825195
T0052,Snake and Ladder 94,0.827070947488149,1.1581995139587185,1.3078523874282837,1.3078523874282837,1.3078523874282837,1.3078523874282837,1.3078523874282837,1.3078523874282837,0.7265217304229736,2.720004081726074,1.0014523267745972,0.8291820287704468,2.72124981880188,0.9109312891960144
T0053,Warrior Figurine 37,0.8666139602661133,1.1825486766761857,1.9996153116226196,1.9996153116226196,1.9996153116226196,1.9996153116226196,1.9996153116226196,1.9996153116226196,1.9996153116226196,1.9996153116226196,1.9996153116226196,1.001145839691162,1.9996153116226196,1.001145839691162
T0054,Board Game 25,1.3323957045873007,1.5265368189880595,1.0004981756210327,1.0004981756210327,1.0004981756210327,1.0004981756210327,1.0004981756210327,1.0004981756210327,1.0004981756210327,1.0004981756210327,1.0004981756210327,1.0004981756210327,2.9980950355529785,2.997663974761963
T0055,Spinning Top 80,3.0266871293385824,3.189046173264608,4.819664001464844,4.822646617889404,4.822646617889404,4.819664001464844,4.819664001464844,4.819664001464844,4.819664001464844,4.819664001464844,4.802763938903809,4.819664001464844,4.819664001464844,4.951537609100342
T0056,Toy Auto 96,1.0638704041639964,1.2522087584308377,3.208441734313965,3.2549054622650146,3.2549054622650146,3.2549054622650146,3.2549054622650146,3.2549054622650146,4.041306018829346,3.1220691204071045,3.1220691204071045,3.1220691204071045,3.2549054622650146,2.5503287315368652
T0057,Channapatna Doll 67,0.8617930193742116,1.345774673537971,1.0462170839309692,1.0462170839309692,1.0462170839309692,1.0393980741500854,1.0462170839309692,1.0393980741500854,1.0462170839309692,1.0411821603775024,1.0480011701583862,1.8690240383148193,1.0316864252090454,1.9672800302505493
T0058,Toy Auto 51,0.7066269040107727,0.8659701675746099,1.8002070188522339,1.7533034086227417,1.8002070188522339,1.7655094861984253,1.7655094861984253,1.7655094861984253,1.7655094861984253,1.7655094861984253,1.65127432346344,1.999556064605713,1.8643773794174194,1.8755131959915161
T0059,Memory Cards 16,0.5336413065592448,0.8160682217068086,1.9960529804229736,1.9960529804229736,1.9960529804229736,1.9960529804229736,1.9960529804229736,1.9960529804229736,1.9960529804229736,1.9960529804229736,1.9960529804229736,1.0003362894058228,1.0003362894058228,1.0003362894058228
T0060,Traditional Doll 7,0.8659879247347514,1.2371207261119235,1.0001198053359985,1.0001198053359985,1.0001198053359985,1.0001198053359985,1.0001198053359985,1.0001198053359985,1.0001198053359985,1.0001198053359985,1.0001198053359985,1.0001198053359985,1.0001198053359985,1.9970399141311646
T0061,Memory Cards 17,1.1934940934181213,1.5464254354270477,3.53379487991333,3.53379487991333,3.53379487991333,3.53379487991333,0.754234790802002,0.754234790802002,0.754234790802002,3.5182647705078125,3.5182647705078125,3.5182647705078125,1.2339998483657837,3.565251350402832
T0062,Superhero 40,1.118845123052597,1.4317534695348064,2.7473626136779785,2.7473626136779785,3.029115915298462,3.029115915298462,2.7473626136779785,2.7473626136779785,2.737201690673828,2.7473626136779785,3.5449371337890625,2.5256049633026123,2.7473626136779785,1.0278584957122803
T0063,Barbie Doll 31,1.0572595993677776,1.3746639019219777,1.9954110383987427,1.9954110383987427,1.9964927434921265,1.9954110383987427,1.9964927434921265,2.072871208190918,1.037630558013916,1.9127483367919922,1.9127483367919922,1.9954110383987427,1.1202932596206665,1.9964927434921265
T0064,Lattu 56,1.0355160037676494,1.3556951510071926,1.1805185079574585,1.9366521835327148,1.9366521835327148,1.9366521835327148,1.9366521835327148,1.6840184926986694,1.6840184926986694,1.86553955078125,0.9816887974739075,0.9830706119537354,2.2121434211730957,1.044525384902954
T0065,Barbie Doll 78,0.7613740682601928,0.9938381553452408,1.2369699478149414,1.0516936779022217,1.1573541164398193,1.1573541164398193,1.1573541164398193,1.1573541164398193,1.2369699478149414,1.1573541164398193,1.4545918703079224,1.35122811794281,1.35122811794281,1.3149746656417847
T0066,Traditional Doll 46,0.9529763619105022,1.2978996875823858,1.0038528442382812,1.0038528442382812,1.0038528442382812,1.0038528442382812,1.0038528442382812,1.0038528442382812,1.0038528442382812,1.0038528442382812,0.9387773275375366,1.0038528442382812,2.2273507118225098,2.2273507118225098
T0067,Bamboo Puzzle 60,0.9129163503646851,1.1825978826249102,1.1123018264770508,1.1123018264770508,1.1123018264770508,1.1123018264770508,1.1123018264770508,1.2373783588409424,1.2373783588409424,1.2373783588409424,1.8113672733306885,1.2365553379058838,1.2557833194732666,1.168174386024475
T0068,Channapatna Doll 29,0.8313335220019022,1.1937833244488592,1.9996060132980347,1.9996060132980347,1.9996060132980347,1.9996060132980347,1.9996060132980347,1.9996060132980347,1.9996060132980347,1.9996060132980347,1.000661849975586,1.000661849975586,1.000661849975586,1.9988443851470947
T0069,Toy Auto 100,0.5503879149754842,0.8788166851575331,2.520214319229126,2.520214319229126,1.9771355390548706,1.9771355390548706,1.9771355390548706,2.520214319229126,1.9771355390548706,2.520214319229126,2.520214319229126,1.4587507247924805,1.9771355390548706,1.9521162509918213
T0070,Bullock Cart Toy 14,0.8192481458187103,0.9991911387960433,2.0676989555358887,1.6739881038665771,2.0676989555358887,1.6739881038665771,1.6739881038665771,2.0676989555358887,2.0676989555358887,3.198068857192993,3.1938364505767822,1.4940617084503174,1.6907005310058594,0.9382244944572449
T0071,Fabric Doll 18,0.8665817697842916,1.1541132186415162,2.998975992202759,2.998975992202759,2.998975992202759,2.998975992202759,2.998975992202759,2.998975992202759,2.998975992202759,2.998975992202759,2.998975992202759,2.998975992202759,2.998975992202759,2.998975992202759
T0072,Mythological Hero 49,2.966014802455902,3.117844451278327,4.6542768478393555,4.6542768478393555,4.6542768478393555,4.518026351928711,4.969328880310059,4.969328880310059,4.5491485595703125,4.928074836730957,4.928074836730957,4.924731254577637,4.924731254577637,4.924731254577637
T0073,Traditional Doll 48,1.071766165892283,1.1705325707271192,1.4561318159103394,1.4561318159103394,1.6067086458206177,1.6067086458206177,1.6067086458206177,1.6067086458206177,1.6067086458206177,2.6183419227600098,2.6353020668029785,1.484023094177246,3.3954336643218994,2.069951057434082
T0074,Warrior Figurine 25,0.8998290578524272,1.2778720900672849,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653,1.0000277757644653
T0075,Warrior Figurine 80,1.0810536682605743,1.3979397882658007,1.4183043241500854,1.4183043241500854,0.9832181334495544,0.9832181334495544,0.9832181334495544,0.9832181334495544,0.9832181334495544,1.435595989227295,1.435595989227295,1.435595989227295,2.43103289604187,0.8989008069038391
T0076,Snake and Ladder 13,0.8334184328715006,1.3539355093511856,1.0000909566879272,1.0000909566879272,1.0000909566879272,1.0000909566879272,1.0000909566879272,1.0000909566879272,1.0000909566879272,1.0000909566879272,1.0000909566879272,1.0000909566879272,1.0000909566879272,1.999118685722351
T0077,Channapatna Doll 78,1.3768269538879394,1.8799157680368461,1.0003514289855957,1.0003514289855957,1.0003514289855957,1.0003514289855957,1.0003514289855957,1.0003514289855957,1.0003514289855957,1.0003514289855957,1.0003514289855957,2.5080394744873047,2.5080394744873047,1.0003514289855957
T0078,Toy Auto 57,1.0408710559209189,1.532119600920073,0.8665411472320557,4.085801601409912,0.8665411472320557,0.8665411472320557,0.8665411472320557,4.085801601409912,0.8665411472320557,4.085801601409912,0.8665411472320557,4.085801601409912,1.309262752532959,1.0038944482803345
T0079,Spinning Top 9,0.937295405069987,1.2575524473443005,1.9192992448806763,1.9182826280593872,1.9192992448806763,1.9192992448806763,1.9192992448806763,1.9192992448806763,1.9192992448806763,1.9192992448806763,1.9192992448806763,1.9222527742385864,1.9222527742385864,1.014672875404358
T0080,Barbie Doll 13,1.3776658217112223,1.9488124771413597,1.330039143562317,1.435113549232483,1.0180264711380005,1.358742594718933,1.358742594718933,1.0180264711380005,1.358742594718933,2.6771769523620605,2.7058801651000977,2.8380072116851807,1.358742594718933,1.3499804735183716
T0081,Memory Cards 45,1.2459972341855368,1.5325512555030947,2.9795444011688232,2.9795444011688232,2.9795444011688232,3.8216159343719482,3.8216159343719482,2.9795444011688232,2.9795444011688232,3.1641409397125244,1.2612439393997192,1.0733345746994019,1.0112069845199585,2.3138906955718994
T0082,Memory Cards 69,0.6663658440113067,0.9427809715306337,1.9806091785430908,1.9806091785430908,1.9806091785430908,1.9456560611724854,1.9806091785430908,1.9806091785430908,1.9806091785430908,1.9806091785430908,1.9806091785430908,1.1126385927200317,1.1545971632003784,1.9904813766479492
T0083,Board Game 82,0.9131938715775808,1.5321597505819147,1.0228447914123535,1.0228447914123535,1.0228447914123535,1.0228447914123535,1.0228447914123535,1.0228447914123535,1.0228447914123535,1.0289483070373535,1.0299538373947144,1.0228447914123535,1.0228447914123535,1.1796889305114746
T0084,Fabric Doll 29,1.2666443149248758,1.731915733091225,1.9997673034667969,1.9997673034667969,1.9997673034667969,1.9997673034667969,1.9997673034667969,1.9997673034667969,1.9997673034667969,3.9866788387298584,1.9997673034667969,1.9997673034667969,1.9997673034667969,1.9997673034667969
T0085,Superhero 32,0.9553901195526123,1.2662248406399346,2.2699530124664307,1.0002214908599854,2.2699530124664307,2.2699530124664307,2.2699530124664307,2.2699530124664307,2.2699530124664307,2.6811916828155518,2.6811916828155518,2.2699530124664307,2.2699530124664307,2.9907901287078857
T0086,Remote Car 78,0.8185122966766357,1.2287697788610823,2.06221079826355,2.06221079826355,2.06221079826355,2.768798589706421,2.06221079826355,2.06221079826355,1.994654893875122,2.06221079826355,1.994654893875122,1.9829983711242676,2.050554037094116,1.9934983253479004
T0087,Mythological Hero 35,0.7836033284664154,1.0963436389613865,1.0018463134765625,1.1334432363510132,1.1334432363510132,1.1334432363510132,0.9988158345222473,1.1334432363510132,1.1334432363510132,3.2566640377044678,1.1334432363510132,1.1334432363510132,1.1334432363510132,0.8981287479400635
T0088,Stuffed Elephant 78,0.8998548905054728,1.203332394193842,2.0001392364501953,2.0001392364501953,1.9995745420455933,2.0001392364501953,1.9995745420455933,1.9995745420455933,2.0001392364501953,2.0001392364501953,2.0106489658355713,2.094268798828125,2.0884881019592285,1.6119368076324463
T0089,Kondapalli Toy 47,1.142664623260498,1.5916460412360194,1.3568120002746582,1.3568120002746582,1.3568120002746582,1.3568120002746582,1.3568120002746582,1.3568120002746582,1.3568120002746582,1.3568120002746582,1.0116318464279175,1.3186874389648438,1.3568120002746582,1.0005488395690918
T0090,Bamboo Puzzle 53,1.0,1.4605934866804429,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
T0091,Board Game 88,1.4799021542072297,1.7723809327773306,3.572150230407715,3.9573426246643066,3.9573426246643066,3.9573426246643066,3.9573426246643066,3.9573426246643066,3.9628477096557617,3.9573426246643066,3.9573426246643066,3.9628477096557617,3.982462167739868,3.9888505935668945
T0092,Bullock Cart Toy 28,0.8355760137240092,1.070006787006082,1.0411032438278198,1.2424734830856323,1.0411032438278198,1.0411032438278198,1.0411032438278198,1.0411032438278198,1.0411032438278198,1.0411032438278198,1.0411032438278198,2.194504976272583,1.0411032438278198,0.8335686922073364
T0093,Snake and Ladder 72,1.625978523492813,2.282223693077172,1.0150014162063599,1.0150014162063599,1.0150014162063599,1.0150014162063599,1.0150014162063599,1.0150014162063599,1.0150014162063599,0.9850530624389648,1.0241256952285767,1.5178383588790894,0.8652623295783997,0.8661485910415649
T0094,Lattu 30,1.199456222852071,1.7101092458246672,1.007400631904602,1.007400631904602,1.007400631904602,1.007400631904602,1.007400631904602,1.007400631904602,1.007400631904602,1.007400631904602,1.007400631904602,2.999243974685669,2.999243974685669,1.007400631904602
T0095,Barbie Doll 96,1.4621319691340129,1.9251054303849728,3.988158941268921,3.988158941268921,3.988158941268921,3.988158941268921,3.988158941268921,3.988158941268921,3.988158941268921,3.988158941268921,3.988158941268921,3.988158941268921,3.988158941268921,3.988158941268921
T0096,Traditional Doll 97,0.6692338546117147,1.0318953652108265,1.9948339462280273,1.9948339462280273,1.9948339462280273,1.9948339462280273,1.9948339462280273,1.9948339462280273,1.9948339462280273,1.9948339462280273,1.9948339462280273,1.9948339462280273,1.9948339462280273,1.9948339462280273
T0097,Wooden Puzzle 47,0.8340623100598653,1.4191773420536336,1.0169354677200317,1.0169354677200317,1.0169354677200317,1.0169354677200317,1.0169354677200317,1.0169354677200317,1.0169354677200317,1.0049338340759277,1.0169354677200317,1.0169354677200317,1.0049338340759277,1.0169354677200317
T0098,Superhero 31,1.0681206663449605,1.2781671729623008,2.039945125579834,2.039945125579834,2.039945125579834,2.039945125579834,2.039945125579834,2.039945125579834,2.039945125579834,2.039945125579834,1.9004148244857788,2.3561019897460938,1.9347327947616577,2.6120765209198
T0099,Bullock Cart Toy 38,1.3893680155277253,1.7983585877215242,2.9980967044830322,2.9980967044830322,2.9980967044830322,2.9980967044830322,2.9980967044830322,2.9980967044830322,2.9980967044830322,2.9980967044830322,2.8779959678649902,2.9980967044830322,2.9980967044830322,4.619409561157227
T0100,Warrior Figurine 83,1.1553594867388408,1.4828712930568642,2.9968647956848145,2.9968647956848145,2.7900655269622803,2.7900655269622803,2.7900655269622803,2.7900655269622803,2.7900655269622803,2.7900655269622803,2.753955841064453,2.980954647064209,2.7900655269622803,1.9013043642044067
T0101,Stuffed Elephant 28,0.7882292032241821,1.0716904783703223,1.907078504562378,1.907078504562378,1.907078504562378,1.907078504562378,1.907078504562378,1.907078504562378,1.907078504562378,1.907078504562378,1.907078504562378,2.982236385345459,1.3485718965530396,1.9957619905471802
T0102,Toy Auto 31,1.3489347179730733,2.148313377078848,1.1952528953552246,1.098679542541504,1.1952528953552246,1.098679542541504,1.1952528953552246,1.8752021789550781,1.9701318740844727,1.789108157157898,1.9701318740844727,1.789108157157898,1.8730800151824951,1.8026747703552246
